province_territory,category_1,category_2,total_flag,year,value
Ontario,Caregivers,,False,2003,0
Ontario,,,True,2003,14920
Manitoba,Live-In Caregivers,Live-In Caregiver Program,False,2003,125
Manitoba,Live-In Caregivers,Live-In Caregiver Occupations,False,2003,15
Manitoba,Live-In Caregivers,,True,2003,140
Manitoba,Agricultural Workers,Seasonal Agricultural Worker Program,False,2003,0
Manitoba,Agricultural Workers,Agricultural Stream,False,2003,0
Manitoba,Agricultural Workers,Other Agricultural Workers,False,2003,50
Manitoba,Agricultural Workers,,True,2003,50
Manitoba,Other Temporary Foreign Workers with LMIA,,False,2003,860
Manitoba,Caregivers,,False,2003,0
Manitoba,,,True,2003,1050
Saskatchewan,Live-In Caregivers,Live-In Caregiver Program,False,2003,75
Saskatchewan,Live-In Caregivers,Live-In Caregiver Occupations,False,2003,15
Saskatchewan,Live-In Caregivers,,True,2003,90
Saskatchewan,Agricultural Workers,Seasonal Agricultural Worker Program,False,2003,0
Saskatchewan,Agricultural Workers,Agricultural Stream,False,2003,0
Saskatchewan,Agricultural Workers,Other Agricultural Workers,False,2003,60
Saskatchewan,Agricultural Workers,,True,2003,60
Saskatchewan,Other Temporary Foreign Workers with LMIA,,False,2003,560
Saskatchewan,Caregivers,,False,2003,0
Saskatchewan,,,True,2003,710
Alberta,Live-In Caregivers,Live-In Caregiver Program,False,2003,1620
Alberta,Live-In Caregivers,Live-In Caregiver Occupations,False,2003,165
Alberta,Live-In Caregivers,,True,2003,1790
Alberta,Agricultural Workers,Seasonal Agricultural Worker Program,False,2003,0
Alberta,Agricultural Workers,Agricultural Stream,False,2003,0
Alberta,Agricultural Workers,Other Agricultural Workers,False,2003,85
Alberta,Agricultural Workers,,True,2003,85
Alberta,Other Temporary Foreign Workers with LMIA,,False,2003,2675
Alberta,Caregivers,,False,2003,0
Alberta,,,True,2003,4545
British Columbia,Live-In Caregivers,Live-In Caregiver Program,False,2003,2580
British Columbia,Live-In Caregivers,Live-In Caregiver Occupations,False,2003,470
British Columbia,Live-In Caregivers,,True,2003,3050
British Columbia,Agricultural Workers,Seasonal Agricultural Worker Program,False,2003,0
British Columbia,Agricultural Workers,Agricultural Stream,False,2003,0
British Columbia,Agricultural Workers,Other Agricultural Workers,False,2003,30
British Columbia,Agricultural Workers,,True,2003,30
British Columbia,Other Temporary Foreign Workers with LMIA,,False,2003,3825
British Columbia,Caregivers,,False,2003,0
British Columbia,,,True,2003,6900
Yukon,Live-In Caregivers,Live-In Caregiver Program,False,2003,5
Yukon,Live-In Caregivers,Live-In Caregiver Occupations,False,2003,2
Yukon,Live-In Caregivers,,True,2003,10
Yukon,Agricultural Workers,Seasonal Agricultural Worker Program,False,2003,0
Yukon,Agricultural Workers,Other Agricultural Workers,False,2003,0
Yukon,Agricultural Workers,,True,2003,0
Yukon,Other Temporary Foreign Workers with LMIA,,False,2003,35
Yukon,Caregivers,,False,2003,0
Yukon,,,True,2003,40
Northwest Territories,Live-In Caregivers,Live-In Caregiver Program,False,2003,20
Northwest Territories,Live-In Caregivers,Live-In Caregiver Occupations,False,2003,0
Northwest Territories,Live-In Caregivers,,True,2003,20
Northwest Territories,Agricultural Workers,Agricultural Stream,False,2003,0
Northwest Territories,Agricultural Workers,Other Agricultural Workers,False,2003,0
Northwest Territories,Agricultural Workers,,True,2003,0
Northwest Territories,Other Temporary Foreign Workers with LMIA,,False,2003,125
Northwest Territories,Caregivers,,False,2003,0
Northwest Territories,,,True,2003,145
Nunavut,Live-In Caregivers,Live-In Caregiver Program,False,2003,5
Nunavut,Live-In Caregivers,Live-In Caregiver Occupations,False,2003,0
Nunavut,Live-In Caregivers,,True,2003,5
Nunavut,Agricultural Workers,Other Agricultural Workers,False,2003,0
Nunavut,Agricultural Workers,,True,2003,0
Nunavut,Other Temporary Foreign Workers with LMIA,,False,2003,15
Nunavut,Caregivers,,False,2003,0
Nunavut,,,True,2003,20
Province / Territory not stated,Not stated,,False,2003,0
Total,,,True,2003,33955
Newfoundland and Labrador,Live-In Caregivers,Live-In Caregiver Program,False,2004,5
Newfoundland and Labrador,Live-In Caregivers,Live-In Caregiver Occupations,False,2004,2
Newfoundland and Labrador,Live-In Caregivers,,True,2004,5
Newfoundland and Labrador,Agricultural Workers,Seasonal Agricultural Worker Program,False,2004,0
Newfoundland and Labrador,Agricultural Workers,Agricultural Stream,False,2004,0
Newfoundland and Labrador,Agricultural Workers,Other Agricultural Workers,False,2004,2
Newfoundland and Labrador,Agricultural Workers,,True,2004,2
Newfoundland and Labrador,Other Temporary Foreign Workers with LMIA,,False,2004,455
Newfoundland and Labrador,Caregivers,,False,2004,0
Newfoundland and Labrador,,,True,2004,460
Prince Edward Island,Live-In Caregivers,Live-In Caregiver Program,False,2004,5
Prince Edward Island,Live-In Caregivers,Live-In Caregiver Occupations,False,2004,0
Prince Edward Island,Live-In Caregivers,,True,2004,5
Prince Edward Island,Agricultural Workers,Seasonal Agricultural Worker Program,False,2004,0
Prince Edward Island,Agricultural Workers,Agricultural Stream,False,2004,0
Prince Edward Island,Agricultural Workers,Other Agricultural Workers,False,2004,2
Prince Edward Island,Agricultural Workers,,True,2004,2
Prince Edward Island,Other Temporary Foreign Workers with LMIA,,False,2004,50
Prince Edward Island,Caregivers,,False,2004,0
Prince Edward Island,,,True,2004,55
Nova Scotia,Live-In Caregivers,Live-In Caregiver Program,False,2004,30
Nova Scotia,Live-In Caregivers,Validation exemption for persons admitted under the former foreign domestic program (FDM),False,2004,0
Nova Scotia,Live-In Caregivers,Live-In Caregiver Occupations,False,2004,10
Nova Scotia,Live-In Caregivers,,True,2004,40
Nova Scotia,Agricultural Workers,Seasonal Agricultural Worker Program,False,2004,0
Nova Scotia,Agricultural Workers,Agricultural Stream,False,2004,0
Nova Scotia,Agricultural Workers,Other Agricultural Workers,False,2004,2
Nova Scotia,Agricultural Workers,,True,2004,2
Nova Scotia,Other Temporary Foreign Workers with LMIA,,False,2004,540
Nova Scotia,Caregivers,,False,2004,0
Nova Scotia,,,True,2004,580
New Brunswick,Live-In Caregivers,Live-In Caregiver Program,False,2004,20
New Brunswick,Live-In Caregivers,Live-In Caregiver Occupations,False,2004,2
New Brunswick,Live-In Caregivers,,True,2004,25
New Brunswick,Agricultural Workers,Seasonal Agricultural Worker Program,False,2004,0
New Brunswick,Agricultural Workers,Agricultural Stream,False,2004,0
New Brunswick,Agricultural Workers,Other Agricultural Workers,False,2004,2
New Brunswick,Agricultural Workers,,True,2004,2
New Brunswick,Other Temporary Foreign Workers with LMIA,,False,2004,275
New Brunswick,Caregivers,,False,2004,0
New Brunswick,,,True,2004,300
Quebec,Live-In Caregivers,Live-In Caregiver Program,False,2004,1640
Quebec,Live-In Caregivers,Validation exemption for persons admitted under the former foreign domestic program (FDM),False,2004,0
Quebec,Live-In Caregivers,Live-In Caregiver Occupations,False,2004,185
Quebec,Live-In Caregivers,,True,2004,1825
Quebec,Agricultural Workers,Seasonal Agricultural Worker Program,False,2004,0
Quebec,Agricultural Workers,Agricultural Stream,False,2004,0
Quebec,Agricultural Workers,Other Agricultural Workers,False,2004,25
Quebec,Agricultural Workers,,True,2004,25
Quebec,Other Temporary Foreign Workers with LMIA,,False,2004,2775
Quebec,Caregivers,,False,2004,0
Quebec,,,True,2004,4625
Ontario,Live-In Caregivers,Live-In Caregiver Program,False,2004,6580
Ontario,Live-In Caregivers,Emergency Live-In Caregiver Program Work Permit,False,2004,0
Ontario,Live-In Caregivers,Validation exemption for persons admitted under the former foreign domestic program (FDM),False,2004,0
Ontario,Live-In Caregivers,Live-In Caregiver Occupations,False,2004,850
Ontario,Live-In Caregivers,,True,2004,7430
Ontario,Agricultural Workers,Seasonal Agricultural Worker Program,False,2004,45
Ontario,Agricultural Workers,Agricultural Stream,False,2004,0
Ontario,Agricultural Workers,Other Agricultural Workers,False,2004,100
Ontario,Agricultural Workers,,True,2004,145
Ontario,Other Temporary Foreign Workers with LMIA,,False,2004,9045
Ontario,Caregivers,,False,2004,0
Ontario,,,True,2004,16620
Manitoba,Live-In Caregivers,Live-In Caregiver Program,False,2004,140
Manitoba,Live-In Caregivers,Live-In Caregiver Occupations,False,2004,15
Manitoba,Live-In Caregivers,,True,2004,155
Manitoba,Agricultural Workers,Seasonal Agricultural Worker Program,False,2004,0
Manitoba,Agricultural Workers,Agricultural Stream,False,2004,0
Manitoba,Agricultural Workers,Other Agricultural Workers,False,2004,50
Manitoba,Agricultural Workers,,True,2004,50
Manitoba,Other Temporary Foreign Workers with LMIA,,False,2004,860
Manitoba,Caregivers,,False,2004,0
Manitoba,,,True,2004,1065
Saskatchewan,Live-In Caregivers,Live-In Caregiver Program,False,2004,85
Saskatchewan,Live-In Caregivers,Live-In Caregiver Occupations,False,2004,10
Saskatchewan,Live-In Caregivers,,True,2004,95
Saskatchewan,Agricultural Workers,Seasonal Agricultural Worker Program,False,2004,0
Saskatchewan,Agricultural Workers,Agricultural Stream,False,2004,0
Saskatchewan,Agricultural Workers,Other Agricultural Workers,False,2004,55
Saskatchewan,Agricultural Workers,,True,2004,55
Saskatchewan,Other Temporary Foreign Workers with LMIA,,False,2004,605
Saskatchewan,Caregivers,,False,2004,0
Saskatchewan,,,True,2004,755
Alberta,Live-In Caregivers,Live-In Caregiver Program,False,2004,1815
Alberta,Live-In Caregivers,Live-In Caregiver Occupations,False,2004,135
Alberta,Live-In Caregivers,,True,2004,1950
Alberta,Agricultural Workers,Seasonal Agricultural Worker Program,False,2004,0
Alberta,Agricultural Workers,Agricultural Stream,False,2004,0
Alberta,Agricultural Workers,Other Agricultural Workers,False,2004,120
Alberta,Agricultural Workers,,True,2004,120
Alberta,Other Temporary Foreign Workers with LMIA,,False,2004,2720
Alberta,Caregivers,,False,2004,0
Alberta,,,True,2004,4790
British Columbia,Live-In Caregivers,Live-In Caregiver Program,False,2004,3225
British Columbia,Live-In Caregivers,Live-In Caregiver Occupations,False,2004,425
British Columbia,Live-In Caregivers,,True,2004,3650
British Columbia,Agricultural Workers,Seasonal Agricultural Worker Program,False,2004,0
British Columbia,Agricultural Workers,Agricultural Stream,False,2004,0
British Columbia,Agricultural Workers,Other Agricultural Workers,False,2004,35
British Columbia,Agricultural Workers,,True,2004,35
British Columbia,Other Temporary Foreign Workers with LMIA,,False,2004,4020
British Columbia,Caregivers,,False,2004,0
British Columbia,,,True,2004,7705
Yukon,Live-In Caregivers,Live-In Caregiver Program,False,2004,10
Yukon,Live-In Caregivers,Live-In Caregiver Occupations,False,2004,2
Yukon,Live-In Caregivers,,True,2004,15
Yukon,Agricultural Workers,Seasonal Agricultural Worker Program,False,2004,0
Yukon,Agricultural Workers,Other Agricultural Workers,False,2004,0
Yukon,Agricultural Workers,,True,2004,0
Yukon,Other Temporary Foreign Workers with LMIA,,False,2004,25
Yukon,Caregivers,,False,2004,0
Yukon,,,True,2004,35
Northwest Territories,Live-In Caregivers,Live-In Caregiver Program,False,2004,20
Northwest Territories,Live-In Caregivers,Live-In Caregiver Occupations,False,2004,2
Northwest Territories,Live-In Caregivers,,True,2004,20
Northwest Territories,Agricultural Workers,Agricultural Stream,False,2004,0
Northwest Territories,Agricultural Workers,Other Agricultural Workers,False,2004,0
Northwest Territories,Agricultural Workers,,True,2004,0
Northwest Territories,Other Temporary Foreign Workers with LMIA,,False,2004,120
Northwest Territories,Caregivers,,False,2004,0
Northwest Territories,,,True,2004,140
Nunavut,Live-In Caregivers,Live-In Caregiver Program,False,2004,5
Nunavut,Live-In Caregivers,Live-In Caregiver Occupations,False,2004,0
Nunavut,Live-In Caregivers,,True,2004,5
Nunavut,Agricultural Workers,Other Agricultural Workers,False,2004,0
Nunavut,Agricultural Workers,,True,2004,0
Nunavut,Other Temporary Foreign Workers with LMIA,,False,2004,10
Nunavut,Caregivers,,False,2004,0
Nunavut,,,True,2004,15
Province / Territory not stated,Not stated,,False,2004,0
Total,,,True,2004,37150
Newfoundland and Labrador,Live-In Caregivers,Live-In Caregiver Program,False,2005,5
Newfoundland and Labrador,Live-In Caregivers,Live-In Caregiver Occupations,False,2005,2
Newfoundland and Labrador,Live-In Caregivers,,True,2005,10
Newfoundland and Labrador,Agricultural Workers,Seasonal Agricultural Worker Program,False,2005,0
Newfoundland and Labrador,Agricultural Workers,Agricultural Stream,False,2005,0
Newfoundland and Labrador,Agricultural Workers,Other Agricultural Workers,False,2005,0
Newfoundland and Labrador,Agricultural Workers,,True,2005,0
Newfoundland and Labrador,Other Temporary Foreign Workers with LMIA,,False,2005,475
Newfoundland and Labrador,Caregivers,,False,2005,0
Newfoundland and Labrador,,,True,2005,485
Prince Edward Island,Live-In Caregivers,Live-In Caregiver Program,False,2005,2
Prince Edward Island,Live-In Caregivers,Live-In Caregiver Occupations,False,2005,0
Prince Edward Island,Live-In Caregivers,,True,2005,2
Prince Edward Island,Agricultural Workers,Seasonal Agricultural Worker Program,False,2005,0
Prince Edward Island,Agricultural Workers,Agricultural Stream,False,2005,0
Prince Edward Island,Agricultural Workers,Other Agricultural Workers,False,2005,2
Prince Edward Island,Agricultural Workers,,True,2005,2
Prince Edward Island,Other Temporary Foreign Workers with LMIA,,False,2005,40
Prince Edward Island,Caregivers,,False,2005,0
Prince Edward Island,,,True,2005,45
Nova Scotia,Live-In Caregivers,Live-In Caregiver Program,False,2005,45
Nova Scotia,Live-In Caregivers,Validation exemption for persons admitted under the former foreign domestic program (FDM),False,2005,0
Nova Scotia,Live-In Caregivers,Live-In Caregiver Occupations,False,2005,5
Nova Scotia,Live-In Caregivers,,True,2005,50
Nova Scotia,Agricultural Workers,Seasonal Agricultural Worker Program,False,2005,0
Nova Scotia,Agricultural Workers,Agricultural Stream,False,2005,0
Nova Scotia,Agricultural Workers,Other Agricultural Workers,False,2005,5
Nova Scotia,Agricultural Workers,,True,2005,5
Nova Scotia,Other Temporary Foreign Workers with LMIA,,False,2005,470
Nova Scotia,Caregivers,,False,2005,0
Nova Scotia,,,True,2005,530
New Brunswick,Live-In Caregivers,Live-In Caregiver Program,False,2005,20
New Brunswick,Live-In Caregivers,Live-In Caregiver Occupations,False,2005,5
New Brunswick,Live-In Caregivers,,True,2005,25
New Brunswick,Agricultural Workers,Seasonal Agricultural Worker Program,False,2005,0
New Brunswick,Agricultural Workers,Agricultural Stream,False,2005,0
New Brunswick,Agricultural Workers,Other Agricultural Workers,False,2005,5
New Brunswick,Agricultural Workers,,True,2005,5
New Brunswick,Other Temporary Foreign Workers with LMIA,,False,2005,280
New Brunswick,Caregivers,,False,2005,0
New Brunswick,,,True,2005,315
Quebec,Live-In Caregivers,Live-In Caregiver Program,False,2005,1930
Quebec,Live-In Caregivers,Validation exemption for persons admitted under the former foreign domestic program (FDM),False,2005,0
Quebec,Live-In Caregivers,Live-In Caregiver Occupations,False,2005,195
Quebec,Live-In Caregivers,,True,2005,2125
Quebec,Agricultural Workers,Seasonal Agricultural Worker Program,False,2005,0
Quebec,Agricultural Workers,Agricultural Stream,False,2005,0
Quebec,Agricultural Workers,Other Agricultural Workers,False,2005,170
Quebec,Agricultural Workers,,True,2005,170
Quebec,Other Temporary Foreign Workers with LMIA,,False,2005,3190
Quebec,Caregivers,,False,2005,0
Quebec,,,True,2005,5485
Ontario,Live-In Caregivers,Live-In Caregiver Program,False,2005,7870
Ontario,Live-In Caregivers,Emergency Live-In Caregiver Program Work Permit,False,2005,0
Ontario,Live-In Caregivers,Validation exemption for persons admitted under the former foreign domestic program (FDM),False,2005,0
Ontario,Live-In Caregivers,Live-In Caregiver Occupations,False,2005,965
Ontario,Live-In Caregivers,,True,2005,8835
Ontario,Agricultural Workers,Seasonal Agricultural Worker Program,False,2005,50
Ontario,Agricultural Workers,Agricultural Stream,False,2005,0
Ontario,Agricultural Workers,Other Agricultural Workers,False,2005,200
Ontario,Agricultural Workers,,True,2005,250
Ontario,Other Temporary Foreign Workers with LMIA,,False,2005,10065
